bool upgrade_1000005_to_1000006( World @ world )
{
    String sql;

    ///////////////////////////////////////////////////////////////////////////
    // Convert 'Samplers' column types from 'path' to 'path[<type>]'
    ///////////////////////////////////////////////////////////////////////////

    // Copy existing table data into temporary table and drop the original.
    sql  = "CREATE TEMPORARY TABLE [TEMP_Samplers] AS SELECT * FROM [Samplers];";
    sql += "DROP TABLE [Samplers];";

    // Rebuild 'Samplers' table.
    sql += "CREATE TABLE [Samplers] (";
    sql += "  [RefId] integer NOT NULL PRIMARY KEY, ";
    sql += "  [Name] varchar(64), ";
    sql += "  [Filename] path[Texture], ";
    sql += "  [AddressU] smallint, ";
    sql += "  [AddressV] smallint, ";
    sql += "  [AddressW] smallint, ";
    sql += "  [MinFilter] smallint, ";
    sql += "  [MagFilter] smallint, ";
    sql += "  [MipFilter] smallint, ";
    sql += "  [BorderColorR] real, ";
    sql += "  [BorderColorG] real, ";
    sql += "  [BorderColorB] real, ";
    sql += "  [BorderColorA] real, ";
    sql += "  [MaxAnisotropy] smallint, ";
    sql += "  [MipLODBias] real, ";
    sql += "  [MinLOD] REAL, ";
    sql += "  [MaxLOD] REAL, ";
    sql += "  [ComparisonFunc] SMALLINT,";
    sql += "  [Strength] REAL DEFAULT(1),";
    sql += "  [RefCount] integer DEFAULT (0));";

    // Copy data over to new table.
    sql += "INSERT INTO [Samplers] SELECT * FROM [TEMP_Samplers];";

    // Drop the temporary table.
    sql += "DROP TABLE [TEMP_Samplers];";

    // Execute the query
    if ( !world.executeQuery( sql, false ) )
        return false;

    ///////////////////////////////////////////////////////////////////////////
    // Convert 'Materials::Standard' column types from 'path' to 'path[<type>]'
    ///////////////////////////////////////////////////////////////////////////

    // Copy existing table data into temporary table and drop the original.
    sql  = "CREATE TEMPORARY TABLE [TEMP_Materials::Standard] AS SELECT * FROM [Materials::Standard];";
    sql += "DROP TABLE [Materials::Standard];";

    // Rebuild 'Materials::Standard' table.
    sql += "CREATE TABLE [Materials::Standard] (";
