-- *************************************************************
--  Master world database conversion from v1.0.1 to v1.0.2
-- *************************************************************
--  Added visibility flag to node table.
-- *************************************************************

-- Copy existing node table data into temporary table and drop the original.
CREATE TEMPORARY TABLE [TEMP_Nodes] AS SELECT * FROM [Nodes];
DROP TABLE [Nodes];

-- Create the updated table.
CREATE TABLE [Nodes] (
  [RefId] integer NOT NULL PRIMARY KEY, 
  [RefType] smallint DEFAULT (0), 
  [Level] integer, 
  [CellId] integer, 
  [Flags] smallint, 
  [ObjectTypeId] integer, 
  [ObjectClassId] integer, 
  [RenderClassId] integer,
  [ObjectId] integer, 
  [ParentRefId] integer, 
  [OwnerGroup] integer, 
  [TargetId] integer DEFAULT(0), 
  [EditorName] varchar(255),
  [FriendlyName] varchar(255),
  [InstanceIdentifier] varchar(255),
  [PositionX] real DEFAULT (0), 
  [PositionY] real DEFAULT (0), 
  [PositionZ] real DEFAULT (0), 
  [RotationX] real DEFAULT (0), 
  [RotationY] real DEFAULT (0), 
  [RotationZ] real DEFAULT (0), 
  [RotationW] real DEFAULT (1), 
  [ShearXY] real DEFAULT (0), 
  [ShearXZ] real DEFAULT (0), 
  [ShearYZ] real DEFAULT (0), 
  [ScaleX] real DEFAULT (1), 
  [ScaleY] real DEFAULT (1), 
  [ScaleZ] real DEFAULT (1),
  [OffsetPositionX] real DEFAULT (0), 
  [OffsetPositionY] real DEFAULT (0), 
  [OffsetPositionZ] real DEFAULT (0), 
  [OffsetRotationX] real DEFAULT (0), 
  [OffsetRotationY] real DEFAULT (0), 
  [OffsetRotationZ] real DEFAULT (0), 
  [OffsetRotationW] real DEFAULT (1), 
  [OffsetShearXY] real DEFAULT (0), 
  [OffsetShearXZ] real DEFAULT (0), 
  [OffsetShearYZ] real DEFAULT (0), 
  [OffsetScaleX] real DEFAULT (1), 
  [OffsetScaleY] real DEFAULT (1), 
  [OffsetScaleZ] real DEFAULT (1), 
  [EditorColor] integer, 
  [PhysicsModel] smallint DEFAULT (0),
  [SimulationQuality] smallint DEFAULT (0),
  [UpdateRate] smallint DEFAULT (0),
  [Visible] tinyint DEFAULT(1));
CREATE INDEX [Nodes_CellIdIndex] ON [Nodes] ([CellId]);
CREATE INDEX [Nodes_LevelIndex] ON [Nodes] ([Level]);
CREATE TRIGGER [Nodes_OnDelete]
  BEFORE DELETE
  ON [Nodes]
  BEGIN
    DELETE FROM [Nodes::CustomProperties] WHERE NodeId=old.RefId;  
    DELETE FROM [Nodes::Behaviors] WHERE NodeId=old.RefId;  
  END;

-- Copy data over to new table.
INSERT INTO [Nodes] SELECT 
  [RefId],
  [RefType],
  [Level], 
  [CellId], 
  [Flags], 
  [ObjectTypeId], 
  [ObjectClassId], 
  [RenderClassId],
  [ObjectId], 
  [ParentRefId], 
  [OwnerGroup], 
  [TargetId], 
  [EditorName],
  [FriendlyName],
  [InstanceIdentifier],
  [PositionX], 
  [PositionY], 
  [PositionZ], 
  [RotationX], 
  [RotationY], 
